route,stop_num,name,direction
1,1,УлицаТруфанова,f
1,2,ПроспектДзержинского,f
1,3,УлицаПионерская,f
1,4,УлицаУрицкого,f
1,5,Домодежды,f
1,6,Жилойкомплекс«Октябрь»,f
1,7,УлицаУрицкого,f
1,8,УлицаЕленыКолесовой,f
1,9,Областнаядетскаяклиническаябольница,f
1,10,Сельхозакадемия,f
1,11,ПарижскаяКоммуна,f
1,12,Техуглерод,f
1,13,Лакокраска,f
1,14,НИИМСК,f
1,15,ЯМЗ,f
1,16,Областнаяонкологическаябольница,f
1,17,ПлощадьКарлаМаркса,f
1,18,УлицаПобеды,f
1,19,УлицаРеспубликанская,f
1,20,Краснаяплощадь,f
1,21,ПлощадьВолкова,f
1,22,УлицаКомсомольская,f
1,23,УлицаБольшаяФедоровская,f
1,24,Выемка,f
1,25,Московскийвокзал,f
1,26,ЖК«ЯрославльСити»,f
1,27,Автовокзал,f
1,28,Техническийуниверситет,f
1,29,Арена-2000,f
1,30,УлицаПавлова,f
1,31,Крестобогородская,f
1,32,УлицаКалинина,f
1,33,Новоселки,f
1,34,Новоселки,b
1,35,УлицаКалинина,b
1,36,Крестобогородская,b
1,37,УлицаСлепнева,b
1,38,Арена-2000,b
1,39,Техническийуниверситет,b
1,40,Автовокзал,b
1,41,Московскийвокзал,b
1,42,Выемка,b
1,43,УлицаБольшаяФедоровская,b
1,44,УлицаПервомайская,b
1,45,ПлощадьВолкова,b
1,46,Краснаяплощадь,b
1,47,УлицаРеспубликанская,b
1,48,УлицаПобеды,b
1,49,ПлощадьКарлаМаркса,b
1,50,Областнаяонкологическаябольница,b
1,51,ЯМЗ,b
1,52,НИИМСК,b
1,53,Лакокраска,b
1,54,Техуглерод,b
1,55,ПарижскаяКоммуна,b
1,56,Сельхозакадемия,b
1,57,Областнаядетскаяклиническаябольница,b
1,58,УлицаЕленыКолесовой,b
1,59,Жилойкомплекс«Октябрь»,b
1,60,Домодежды,b
1,61,УлицаУрицкого,b
1,62,ПроспектДзержинского,b
1,63,КинотеатрПобеда,b
1,64,УлицаТруфанова,b
2,1,Бытовыетовары,f
2,2,УлицаРыкачева,f
2,3,УлицаМенделеева,f
2,4,Спорткомплекс«Атлант»,f
2,5,Больничныйгородок,f
2,6,Арена-2000,f
2,7,УлицаГагарина,f
2,8,Техническийуниверситет,f
2,9,Автовокзал,f
2,10,Московскийвокзал,f
2,11,Выемка,f
2,12,УлицаБольшаяФедоровская,f
2,13,УлицаПервомайская,f
2,14,Краснаяплощадь,f
2,15,Кинотеатр«Родина»,f
2,16,ПроспектЛенина,f
2,17,ПроспектЛенина,b
2,18,Кинотеатр«Родина»,b
2,19,Краснаяплощадь,b
2,20,ПлощадьВолкова,b
2,21,УлицаКомсомольская,b
2,22,УлицаБольшаяФедоровская,b
2,23,Выемка,b
2,24,Московскийвокзал,b
2,25,ЖК«ЯрославльСити»,b
2,26,Автовокзал,b
2,27,Техническийуниверситет,b
2,28,УлицаГагарина,b
2,29,Больничныйгородок,b
2,30,Спорткомплекс«Атлант»,b
2,31,УлицаМенделеева,b
2,32,Бытовыетовары,b
2К,1,Спорткомплекс«Атлант»,f
2К,2,УлицаМенделеева,f
2К,3,УлицаНефтяников,f
2К,4,Хлебозавод№2,f
2К,5,Стройучасток№2,f
2К,6,ЖБК,f
2К,7,Трест№7,f
2К,8,Базаоборудования,f
2К,9,ТСБ,f
2К,10,Битумныйзавод,f
2К,11,Яртехуглерод,f
2К,12,ТЭЦ-3,f
2К,13,ТЭЦ-3,b
2К,14,Яртехуглерод,b
2К,15,Битумныйзавод,b
